#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,
EVTDESC_Plus_164;Lately it seems that I have heard nothing but bad of [From.GetTitledFirstName], from whispers of incompetence at court to documents proving [From.GetHerHis] corruption slipped under my bedroom door at night. I refused to believe the accusations and ordered an investigation of their source which revealed the involvement of [FromFrom.GetTitledName];Dernièrement, j'ai ouï des rumeurs quant à l'incompétence de [From.GetTitledFirstName]. La nuit sous ma porte, quelqu'un a glissé des documents prouvant son implication dans des affaires de corruption. J'ai refusé de croire ces accusations et ordonné une enqueste sur la source de ces rumeurs. Un des conjurés a cédé pendant l'interrogatoire et a mentionné le nom de [From.GetTitledName] ...;Lately it seems that I have heard nothing but bad of [From.GetTitledFirstName], from whispers of incompetence at court to documents proving [From.GetHerHis] corruption slipped under my bedroom door at night. I refused to believe the accusations and ordered an investigation of their source which revealed the involvement of [FromFrom.GetTitledName]...;;Lately it seems that I have heard nothing but bad of [From.GetTitledFirstName], from whispers of incompetence at court to documents proving [From.GetHerHis] corruption slipped under my bedroom door at night. I refused to believe the accusations and ordered an investigation of their source which revealed the involvement of [FromFrom.GetTitledName];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_164;[FromFrom.GetTitledFirstName] will pay for this!;[From.GetTitledFirstName] va payer pour cela !;[FromFrom.GetTitledFirstName] will pay for this!;;[FromFrom.GetTitledFirstName] will pay for this!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_170;The tithes and taxes for [Root.Liege.GetTitledFirstName] are on their way to [Root.Liege.GetHerHis] castle and my co-conspirators have bribed the guards not to notice if a chest or two should go 'missing'. Everything is ready for the robbery to proceed.;Le convoi transportant la dixme et les taxes collectées pour [Root.Liege.GetTitledFirstName] est sur le chemin du castel. Mes co-conspirateurs ont soudoyé les gardes afin qu'ils ne remarquent point l'éventuelle disparition d'un coffre ou deulx, tout est prest pour effectuer le vol.;The tithes and taxes for [Root.Liege.GetTitledFirstName] are on their way to [Root.Liege.GetHerHis] castle and my co-conspirators have bribed the guards not to notice if a chest or two should go 'missing'. Everything is ready for the robbery to proceed.;;The tithes and taxes for [Root.Liege.GetTitledFirstName] are on their way to [Root.Liege.GetHerHis] castle and my co-conspirators have bribed the guards not to notice if a chest or two should go 'missing'. Everything is ready for the robbery to proceed.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_170;We'll all be rich!;A nous la richesse !;We'll all be rich!;;We'll all be rich!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_171;The taxes and tithes due to me arrived at the castle today and were placed in the treasury. As I was inspecting the chests full of gold, it struck me that there seemed to be fewer of them than what had arrived earlier. A quick check of the treasurer's accounts revealed my worst fears...;Le convoi transportant les imposts et la dixme collectés est arrivé au castel aujourd'hui et les coffres ont été placés dans le trésor. Lorsque nous avons inspecté la livraison, il m'a semblé qu'il en manquait par rapport à la précédente perception. Une vérification rapide des comptes du trésorier a confirmé mes craintes...;The taxes and tithes due to me arrived at the castle today and were placed in the treasury. As I was inspecting the chests full of gold, it struck me that there seemed to be fewer of them than what had arrived earlier. A quick check of the treasurer's accounts revealed my worst fears...;;The taxes and tithes due to me arrived at the castle today and were placed in the treasury. As I was inspecting the chests full of gold, it struck me that there seemed to be fewer of them than what had arrived earlier. A quick check of the treasurer's accounts revealed my worst fears...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_171;I have been robbed!;On m'a volé !;I have been robbed!;;I have been robbed!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_172;As the taxes were being hauled into the treasury, several large chests full of gold made their way onto the back of a wagon which left the castle unnoticed. The gold is now safely locked away in my treasury and my co-conspirators have all received their share.;Les taxes ont été transportées dans le trésor, plusieurs grands coffres pleins d'or ont fait leur chemin à l'arrière d'un wagon et ont quitté le castel inaperçu. L'or est désormais en toute sécurité et mes co-conspirateurs ont tous reçu leur part.;As the taxes were being hauled into the treasury, several large chests full of gold made their way onto the back of a wagon which left the castle unnoticed. The gold is now safely locked away in my treasury and my co-conspirators have all received their share.;;As the taxes were being hauled into the treasury, several large chests full of gold made their way onto the back of a wagon which left the castle unnoticed. The gold is now safely locked away in my treasury and my co-conspirators have all received their share.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_172;Everything went as planned!;Tout s'est passé comme prévu !;Everything went as planned!;;Everything went as planned!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_173;I have received my share of the money embezzled by [From.GetTitledFirstName] from [From.Liege.GetTitledFirstName].;J'ai reçu ma part de l'argent de [From.GetTitledFirstName] détourné par  [From.Liege.GetTitledFirstName].;I have received my share of the money embezzled by [From.GetTitledFirstName] from [From.Liege.GetTitledFirstName].;;I have received my share of the money embezzled by [From.GetTitledFirstName] from [From.Liege.GetTitledFirstName].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_174;The taxes and tithes due to me arrived at the castle today. As I was watching the money being carried into the treasury, I noticed some shadowy figures trying to make off with several chests full of gold. I had my guards seize them, and under questioning they revealed themselves to be in the employ of [From.GetTitledFirstName]. What shall be done with my thieving vassal?;Le convoi transportant la dixme et les taxes collectées arriva au castel aujourd'hui. Alors que je surveillois le transfert, j'ai remarqué quelques silhouettes qui tentoient de faire main basse sur plusieurs coffres pleins d'or. Je les ai mis sur-le-champ aulx fers et pendant l'interrogatoire, ils ont révélé estre à la solde de [From.GetTitledFirstName]. Que faire de ce vassal sournois ?;The taxes and tithes due to me arrived at the castle today. As I was watching the money being carried into the treasury, I noticed some shadowy figures trying to make off with several chests full of gold. I had my guards seize them, and under questioning they revealed themselves to be in the employ of [From.GetTitledFirstName]. What shall be done with my thieving vassal?;;The taxes and tithes due to me arrived at the castle today. As I was watching the money being carried into the treasury, I noticed some shadowy figures trying to make off with several chests full of gold. I had my guards seize them, and under questioning they revealed themselves to be in the employ of [From.GetTitledFirstName]. What shall be done with my thieving vassal?;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_174;Throw [From.GetTitledFirstName] in irons!;Mettez [From.GetTitledFirstName] aulx fers!;Throw [From.GetTitledFirstName] in irons!;;Throw [From.GetTitledFirstName] in irons!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_174;Off with [From.GetHerHis] head!;Tranchez-lui la teste !;Off with [From.GetHerHis] head!;;Off with [From.GetHerHis] head!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC_Plus_174;Forgive [From.GetHerHim];Lui pardonner;Forgive [From.GetHerHim];;Forgive [From.GetHerHim];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_175;As the taxes were being hauled into the treasury, my men tried to make off with several chests of gold but were spotted by [From.GetTitledFirstName], who had come out to inspect the process [From.GetHerHim]self. Under questioning they revealed to myself to be in my employ, and now [From.GetTitledFirstName] knows that I attempted to rob [From.GetHerHim].;Le convoi transportant la dixme et les taxes collectées arriva au castel aujourd'hui. Mes hommes ont tenté de faire main basse sur plusieurs coffres d'or, mais ont été repérés par [From.GetTitledFirstName], qui estoit sorti pour inspecter le processus . Ils ont été arresté, et pendant l'interrogatoire ils ont révélé estre à mon service et maintenant [From.GetTitledFirstName] sait que j'ai essayé de [From.GetHerHim] voler.;As the taxes were being hauled into the treasury, my men tried to make off with several chests of gold but were spotted by [From.GetTitledFirstName], who had come out to inspect the process [From.GetHerHim]self. Under questioning they revealed to myself to be in my employ, and now [From.GetTitledFirstName] knows that I attempted to rob [From.GetHerHim].;;As the taxes were being hauled into the treasury, my men tried to make off with several chests of gold but were spotted by [From.GetTitledFirstName], who had come out to inspect the process [From.GetHerHim]self. Under questioning they revealed to myself to be in my employ, and now [From.GetTitledFirstName] knows that I attempted to rob [From.GetHerHim].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_175;Retribution is sure to come...;Le chastiment ne va point tarder...;Retribution is sure to come...;;Retribution is sure to come...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_180;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against [Root.PlotTarget.Liege.GetHerHis] liege. The evidence will discreetly find its way into the hands of [Root.PlotTarget.Liege.GetTitledFirstName], who cannot fail to act on it.;Mes co-conspirateurs ont fabriqué des preuves que [Root.PlotTarget.GetTitledFirstName] prévoit une révolte contre son seigneur [Root.PlotTarget.Liege.GetHerHis]. La preuve fera discrètement son chemin dans les mains de [Root.PlotTarget.Liege.GetTitledFirstName], qui devroit réagir.;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against [Root.PlotTarget.Liege.GetHerHis] liege. The evidence will discreetly find its way into the hands of [Root.PlotTarget.Liege.GetTitledFirstName], who cannot fail to act on it.;;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against [Root.PlotTarget.Liege.GetHerHis] liege. The evidence will discreetly find its way into the hands of [Root.PlotTarget.Liege.GetTitledFirstName], who cannot fail to act on it.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_180;I will see [Root.PlotTarget.GetHerHim] disgraced!;[Root.PlotTarget.GetSheHe] tombera en disgrasce !;I will see [Root.PlotTarget.GetHerHim] disgraced!;;I will see [Root.PlotTarget.GetHerHim] disgraced!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_181;Word has reached me that [Root.Liege.GetTitledFirstName] has publicly accused me of treason based on evidence found in some documents that were slipped under [Root.Liege.GetHerHis] bedroom door.;[Root.Liege.GetTitledFirstName] m'a publiquement accusé de trahison. Ces horribles accusations seroient fondées sur des preuves  qui ont été glissées sous sa porte la nuit précédente.;Word has reached me that [Root.Liege.GetTitledFirstName] has publicly accused me of treason based on evidence found in some documents that were slipped under [Root.Liege.GetHerHis] bedroom door.;;Word has reached me that [Root.Liege.GetTitledFirstName] has publicly accused me of treason based on evidence found in some documents that were slipped under [Root.Liege.GetHerHis] bedroom door.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_181;This must be a scheme to see me arrested!;Ce doit estre un complot visant à me faire arrester !;This must be a scheme to see me arrested!;;This must be a scheme to see me arrested!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_182;[From.Liege.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. It can only be a matter of time before [From.GetSheHe] is arrested.;[From.Liege.GetTitledFirstName] a été complètement dupé par les preuves que nous avons fabriquées, il est maintenant persuadé que [From.GetTitledFirstName] est un traistre. Ce n'est qu'une question de temps avant que [From.GetSheHe] soit arresté.;[From.Liege.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. It can only be a matter of time before [From.GetSheHe] is arrested.;;[From.Liege.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. It can only be a matter of time before [From.GetSheHe] is arrested.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_183;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;Comme je me levois de ma couche, j'ai trouvé un petit paquet de documents qui avoient été glissés sous la porte de ma chambre. Ces derniers contenoient des preuves que [From.GetTitledFirstName] a l 'intention de me déposer et de s'emparer du trosne.;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_183;I must have [From.GetHerHim] arrested!;Je dois [From.GetHerHim] faire arrester !;I must have [From.GetHerHim] arrested!;;I must have [From.GetHerHim] arrested!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_184;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;Comme je me levois de ma couche, j'ai trouvé un petit paquet de documents qui avoient été glissés sous la porte de ma chambre. Ces derniers contenoient des preuves que [From.GetTitledFirstName] a l 'intention de me déposer et de s'emparer du trosne.;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_184;I wonder who sent it...;Je me demande qui a envoyé ça ...;I wonder who sent it...;;I wonder who sent it...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_185;[From.Liege.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;[From.Liege.GetTitledFirstName] a refusé de croire les preuves fabriquées démontrant la traistrise de [From.GetTitledFirstName]. Bien que le plan ait échoué, il n'existe nulle preuve de mon implication.;[From.Liege.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;;[From.Liege.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_186;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;Comme je me levois de ma couche, j'ai trouvé un petit paquet de documents qui avoient été glissés sous la porte de ma chambre. Ces derniers contenoient des preuves que [From.GetTitledFirstName] a l'intention de me déposer et de s'emparer du trosne.;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;As I rose from bed, I found a small bundle of documents that had been slipped beneath my bedroom door. The documents contained evidence of [From.GetTitledFirstName]'s plans to depose me and seize the throne.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_186;Nothing but lies and slander;Rien que des mensonges et des calomnies;Nothing but lies and slander;;Nothing but lies and slander;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_187;[From.GetTitledFirstName] tried to have me arrested for treason by slipping fabricated 'evidence' under [Root.Liege.GetTitledFirstName]'s bedroom door, but fortunately [Root.Liege.GetSheHe] caught [From.GetHerHis] agent in the act and now it is [From.GetTitledFirstName] that stands accused of treason.;[From.GetTitledFirstName] a essayé de me faire arrester pour trahison en glissant des « preuves » fabriquées sous la porte de la chambre de [Root.Liege.GetTitledFirstName], mais heureusement [Root.Liege.GetSheHe] a pris son agent sur le fait et maintenant [From.GetTitledFirstName] est accusé de trahison.;[From.GetTitledFirstName] tried to have me arrested for treason by slipping fabricated 'evidence' under [Root.Liege.GetTitledFirstName]'s bedroom door, but fortunately [Root.Liege.GetSheHe] caught [From.GetHerHis] agent in the act and now it is [From.GetTitledFirstName] that stands accused of treason.;;[From.GetTitledFirstName] tried to have me arrested for treason by slipping fabricated 'evidence' under [Root.Liege.GetTitledFirstName]'s bedroom door, but fortunately [Root.Liege.GetSheHe] caught [From.GetHerHis] agent in the act and now it is [From.GetTitledFirstName] that stands accused of treason.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_187;How dare [From.GetSheHe]!;Le vaurien !;The bastard!;;The bastard!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_188;My agent was caught in the act of slipping the fabricated evidence under [From.Liege.GetTitledFirstName]'s bedroom door. Even worse, my involvement was revealed during questioning and now I am the one that stands accused of treason.;Mon agent a été surpris en train de glisser les éléments de preuve fabriquée sous la porte de la chambre de [From.Liege.GetTitledFirstName]. Pis encor, mon implication a été révélée lors de l'interrogatoire et maintenant je suis accusé de trahison.;My agent was caught in the act of slipping the fabricated evidence under [From.Liege.GetTitledFirstName]'s bedroom door. Even worse, my involvement was revealed during questioning and now I am the one that stands accused of treason.;;My agent was caught in the act of slipping the fabricated evidence under [From.Liege.GetTitledFirstName]'s bedroom door. Even worse, my involvement was revealed during questioning and now I am the one that stands accused of treason.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_188;This is bad!;Malédiction !;This is bad!;;This is bad!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_189;As I was getting ready to sleep, I heard a scuffle from outside my bedroom door. Rushing outside, I found that my guards had seized a cloaked man as he was attempting to slip some documents into the room. Under questioning, he revealed that he was working for [FromFrom.GetTitledFirstName] and that the documents were fabricated evidence intended to turn me against my vassal [From.GetTitledFirstName].;Comme je m'apprestois à dormir, j'ai ouï une bagarre derrière la porte de ma chambre. Me précipitant à l'extérieur l'arme a la main, j'ai constaté que mes gardes avoient saisi un homme masqué alors qu'il tentoit de glisser des documents dans ma chambre. En réponse aulx questions, il a révélé qu'il travailloit pour [FromFrom.GetTitledFirstName] et que les documents ont été fabriqués dans l'intention de semer la discorde entre mon vassal [From.GetTitledFirstName] et moi.;As I was getting ready to sleep, I heard a scuffle from outside my bedroom door. Rushing outside, I found that my guards had seized a cloaked man as he was attempting to slip some documents into the room. Under questioning, he revealed that he was working for [FromFrom.GetTitledFirstName] and that the documents were fabricated evidence intended to turn me against my vassal [From.GetTitledFirstName].;;As I was getting ready to sleep, I heard a scuffle from outside my bedroom door. Rushing outside, I found that my guards had seized a cloaked man as he was attempting to slip some documents into the room. Under questioning, he revealed that he was working for [FromFrom.GetTitledFirstName] and that the documents were fabricated evidence intended to turn me against my vassal [From.GetTitledFirstName].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_189;[FromFrom.GetTitledFirstName] is the true traitor!;[FromFrom.GetTitledFirstName] est le vrai traistre !;[FromFrom.GetTitledFirstName] is the true traitor!;;[FromFrom.GetTitledFirstName] is the true traitor!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_195;My co-conspirators have fabricated evidence of [Root.PlotTarget.GetTitledFirstName]'s blasphemous conduct and sheltering of heretics. The letter will be sent to [Root.PlotTarget.RelHead.GetTitledFirstName] who will be forced to excommunicate [Root.PlotTarget.GetHerHim].;Mes co-conspirateurs ont fabriqué des preuves démontrant la conduite blasphématoire de [Root.PlotTarget.GetTitledFirstName]qui abriterait des hérétiques. La lettre sera envoyée à [Root.PlotTarget.RelHead.GetTitledFirstName] qui sera forcé de l'excommunier.;My co-conspirators have fabricated evidence of [Root.PlotTarget.GetTitledFirstName]'s blasphemous conduct and sheltering of heretics. The letter will be sent to [Root.PlotTarget.RelHead.GetTitledFirstName] who will be forced to excommunicate [Root.PlotTarget.GetHerHim].;;My co-conspirators have fabricated evidence of [Root.PlotTarget.GetTitledFirstName]'s blasphemous conduct and sheltering of heretics. The letter will be sent to [Root.PlotTarget.RelHead.GetTitledFirstName] who will be forced to excommunicate [Root.PlotTarget.GetHerHim].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_195;God will be my judge!;Dieu sera le seul juge !;God will be my judge!;;God will be my judge!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
