#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,
EVTDESC_Plus_196;Word has reached me that [Root.RelHead.GetTitledFirstName] has had me excommunicated based on fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter.;[Root.RelHead.GetTitledFirstName] m'a excommunié en se basant sur une lettre anonyme contenant des «preuves» fabriquées, prouvant ma soi-disant hérésie.;Word has reached me that [Root.RelHead.GetTitledFirstName] has had me excommunicated based on fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter.;;Word has reached me that [Root.RelHead.GetTitledFirstName] has had me excommunicated based on fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_196;God preserve me from these lies!;Dieu, protège-moi de ces menteurs par pitié !;God preserve me from these lies!;;God preserve me from these lies!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_197;[From.RelHead.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s heresy. [From.GetTitledFirstName] has been excommunicated and interdict has been placed on [From.GetHerHis] lands.;[From.RelHead.GetTitledFirstName] a été complètement dupé par les preuves fabriquées prouvant l'hérésie de [From.GetTitledFirstName]. [From.GetTitledFirstName] a été excommunié et un interdit a été prononcé sur ses terres.;[From.RelHead.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s heresy. [From.GetTitledFirstName] has been excommunicated and interdict has been placed on [From.GetHerHis] lands.;;[From.RelHead.GetTitledFirstName] was completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s heresy. [From.GetTitledFirstName] has been excommunicated and interdict has been placed on [From.GetHerHis] lands.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_197;It was the will of God!;C'est la volonté de Dieu !;It was the will of God!;;It was the will of God!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_198;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. Fortunately, [Root.RelHead.GetSheHe] dismissed it as the slanderous lie it is.;[Root.RelHead.GetTitledFirstName] a recu une lettre anonyme contenant des «preuves» fabriquées, prouvant ma soi-disant hérésie. Heureusement, [Root.RelHead.GetSheHe] a rejeté ces accusations diffamatoires;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. Fortunately, [Root.RelHead.GetSheHe] dismissed it as the slanderous lie it is.;;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. Fortunately, [Root.RelHead.GetSheHe] dismissed it as the slanderous lie it is.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_198;God looks after the faithful;Dieu prend soin de ses fidèles;God looks after the faithful;;God looks after the faithful;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_199;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. Although the scheme has failed, at least there is no evidence of my involvement.;[From.RelHead.GetTitledFirstName] a refusé de croire les preuves fabriquées démontrant l'hérésie de [From.GetTitledFirstName]. Bien que le plan n'ait point fonctionné, il n'existe nulle preuve de mon implication.;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. Although the scheme has failed, at least there is no evidence of my involvement.;;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. Although the scheme has failed, at least there is no evidence of my involvement.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_200;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. However, [Root.RelHead.GetSheHe] not only refused to believe it, but had the messenger questioned until he revealed the sender of the letter.;[Root.RelHead.GetTitledFirstName] a recu une lettre anonyme contenant des «preuves» fabriquées, prouvant ma soi-disant hérésie. Heureusement, [Root.RelHead.GetSheHe]a rejeté ces accusations diffamatoires et a interrogé le messager jusqu’à ce qu'il révèle son employeur.;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. However, [Root.RelHead.GetSheHe] not only refused to believe it, but had the messenger questioned until he revealed the sender of the letter.;;Word has reached me that [Root.RelHead.GetTitledFirstName] has received fabricated 'evidence' of blasphemy and heresy sent to [Root.RelHead.GetHerHim] in an anonymous letter. However, [Root.RelHead.GetSheHe] not only refused to believe it, but had the messenger questioned until he revealed the sender of the letter.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_200;It was sent by [From.GetTitledFirstName]!;La lettre a été envoyé par [From.GetTitledFirstName]!;It was sent by [From.GetTitledFirstName]!;;It was sent by [From.GetTitledFirstName]!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_201;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. What's worse, [From.RelHead.GetSheHe] had the messenger questioned and found out that I sent it! I have been censured for my 'unseemly scheming' and [From.GetTitledFirstName] knows that I tried to have [From.GetHerHim] excommunicated.;[From.RelHead.GetTitledFirstName] a refusé de croire les preuves fabriquées démontrant l 'hérésie de [From.GetTitledFirstName]. tristeusement le messager a révélé mon nom, j'ai été censuré pour propos blasphématoires et maintenant [From.GetTitledFirstName] sait que j'ai essayé de [From.GetHerHim] faire excommunier.;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. What's worse, [From.RelHead.GetSheHe] had the messenger questioned and found out that I sent it! I have been censured for my 'unseemly scheming' and [From.GetTitledFirstName] knows that I tried to have [From.GetHerHim] excommunicated.;;[From.RelHead.GetTitledFirstName] refused to believe the fabricated evidence of [From.GetTitledFirstName]'s heresy. What's worse, [From.RelHead.GetSheHe] had the messenger questioned and found out that I sent it! I have been censured for my 'unseemly scheming' and [From.GetTitledFirstName] knows that I tried to have [From.GetHerHim] excommunicated.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_201;This will not help my reputation...;Cela ne va point améliorer ma réputation...;This will not help my reputation...;;This will not help my reputation...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_205;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against me. I will circulate the evidence among my vassals so that they will support my actions against the 'traitor'.;Mes co-conspirateurs ont fabriqué des preuves que [Root.PlotTarget.GetTitledFirstName] prépare une révolte contre moi. Je vais faire circuler les éléments de preuve parmi mes vassaulx pour qu'ils appuient mes actions contre ce «traistre».;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against me. I will circulate the evidence among my vassals so that they will support my actions against the 'traitor'.;;My co-conspirators have fabricated evidence that [Root.PlotTarget.GetTitledFirstName] is planning a revolt against me. I will circulate the evidence among my vassals so that they will support my actions against the 'traitor'.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_206;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Though the evidence is obviously a forgery, it seems almost everyone in the realm has been fooled by it, and I fear I am about to be arrested.;Des documents compromettant m'accusant de traistrise contre [Root.Liege.GetTitledFirstName] ont circulé à travers le royaume. Bien que ces preuves soient fabriquées, il semble que cela été dupé presque tout le monde dans le royaume, et je crains que le jour de mon arrestation approche.;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Though the evidence is obviously a forgery, it seems almost everyone in the realm has been fooled by it, and I fear I am about to be arrested.;;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Though the evidence is obviously a forgery, it seems almost everyone in the realm has been fooled by it, and I fear I am about to be arrested.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_206;Who could have done such a thing?!;Qui auroit pu faire une chose pareille ?!;Who could have done such a thing?!;;Who could have done such a thing?!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_207;My vassals were completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. I am now free to act against [From.GetHerHim].;Mes vassaulx ont été complètement dupé par les preuves fabriquées prouvant la trahison de [From.GetTitledFirstName]. Je suis maintenant libre d'agir contre [From.GetHerHim].;My vassals were completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. I am now free to act against [From.GetHerHim].;;My vassals were completely fooled by the fabricated evidence of [From.GetTitledFirstName]'s treason. I am now free to act against [From.GetHerHim].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_208;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Fortunately most of the lords of the realm have dismissed it as the forgery it is.;Des documents compromettant m'accusant de traistrise contre [Root.Liege.GetTitledFirstName] ont circulé à travers le royaume. Heureusement, devant la grossièreté de ces soi-disant preuves, la plupart des seigneurs du royaume les ont rejetées.;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Fortunately most of the lords of the realm have dismissed it as the forgery it is.;;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. Fortunately most of the lords of the realm have dismissed it as the forgery it is.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_208;I wonder who was behind it...;Je me demande qui estoit derrière tout ça ...;I wonder who was behind it...;;I wonder who was behind it...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_209;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;Mes vassaulx ont refusé de croire les preuves fabriquées démontrant la traistrise de [From.GetTitledFirstName]. Bien que le plan n'ait point fonctionné, nulle preuve ne révèle mon implication.;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. Although the scheme has failed, at least there is no evidence of my involvement.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_210;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. One of the forger's agents was caught while handing out the forgeries on my lands, and questioning revealed him to be working for [Root.Liege.GetTitledFirstName].;Des documents compromettants m'accusant de traistrise contre [Root.Liege.GetTitledFirstName] ont circulé à travers le royaume. Un des agents du faussaire a été pris en distribuant ces tracts fallacieulx sur mes terres et l'interrogatoire a révélé qu'il travailloit pour [Root.Liege.GetTitledFirstName].;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. One of the forger's agents was caught while handing out the forgeries on my lands, and questioning revealed him to be working for [Root.Liege.GetTitledFirstName].;;Word has reached me that documents indicting me in a plan to revolt against [Root.Liege.GetTitledFirstName] have been circulating through the realm. One of the forger's agents was caught while handing out the forgeries on my lands, and questioning revealed him to be working for [Root.Liege.GetTitledFirstName].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_211;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. What's worse, one of my agents was caught and questioned while circulating the forgeries, and my involvement has been revealed to all my vassals.;Mes vassaulx ont refusé de croire les preuves fabriquées démontrant la traistrise de [From.GetTitledFirstName]. Pis encor, un de mes agents a été capturé et interrogé pendant qu'il distribuoit les faulx documents et mon implication a été révélée à tous mes vassaulx.;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. What's worse, one of my agents was caught and questioned while circulating the forgeries, and my involvement has been revealed to all my vassals.;;My vassals refused to believe the fabricated evidence of [From.GetTitledFirstName]'s treason. What's worse, one of my agents was caught and questioned while circulating the forgeries, and my involvement has been revealed to all my vassals.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_211;My reputation is ruined!;Ma réputation est fichue !;My reputation is ruined!;;My reputation is ruined!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_215;I shall inform the other conspirators at once!;Je m'en vais de ce pas en informer sur-le-champ les aultres conjurés !;I shall inform the other conspirators at once!;;I shall inform the other conspirators at once!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_215;Our soon-to-be-kidnappee will soon leave their well-guarded castle on a carriage ride with few guards along a windy forest road.  The perfect place for an ambush!;Notre cible va bientost quitter son castel bien gardé dans un charriot protégé par quelques gardes le long d'une route venteuse à travers la forest. Le lieu parfait pour une embuscade !;Our soon-to-be-kidnappee will soon leave their well-guarded castle on a carriage ride with few guards along a windy forest road.  The perfect place for an ambush!;;Our soon-to-be-kidnappee will soon leave their well-guarded castle on a carriage ride with few guards along a windy forest road.  The perfect place for an ambush!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_216;Let's make [Root.PlotTarget.GetTitledName]'s journey a bit more interesting...;Rendons le voyage de [Root.PlotTarget.GetTitledName] un peu plus intéressant...;Let's make [Root.PlotTarget.GetTitledName]'s journey a bit more interesting...;;Let's make [Root.PlotTarget.GetTitledName]'s journey a bit more interesting...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_216;That's too risky...;C'est trop risqué...;That's too risky...;;That's too risky...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_216;[From.GetTitledFirstName] has informed me that our target, [Root.PlotTarget.GetTitledFirstName], will soon be taking a long carriage ride, and wants to spring an ambush.;[From.GetTitledFirstName] m'a informé que notre cible, [Root.PlotTarget.GetTitledFirstName], commencera bientost un long voyage en charriot, et veult déclencher une embuscade.;[From.GetTitledFirstName] has informed me that our target, [Root.PlotTarget.GetTitledFirstName], will soon be taking a long carriage ride, and wants to spring an ambush.;;[From.GetTitledFirstName] has informed me that our target, [Root.PlotTarget.GetTitledFirstName], will soon be taking a long carriage ride, and wants to spring an ambush.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_217;You'll pay for this, [From.GetFirstName]!;Tu le paieras, [From.GetFirstName] !;You'll pay for this, [From.GetFirstName]!;;You'll pay for this, [From.GetFirstName]!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_217;As your carriage travels the windy forest road, you're ambushed by highwaymen!  They slaughter your guards, chain you, and deliver you to [From.GetTitledFirstName];Alors que votre charriot voyage le long de la route venteuse à travers la forest, vous tombez dans une embuscade tendue par des bandits de grand chemin ! Ils massacrent vos gardes, vous enchaisnent, et vous remettent à [From.GetTitledFirstName];As your carriage travels the windy forest road, you're ambushed by highwaymen!  They slaughter your guards, chain you, and deliver you to [From.GetTitledFirstName];;As your carriage travels the windy forest road, you're ambushed by highwaymen!  They slaughter your guards, chain you, and deliver you to [From.GetTitledFirstName];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_218;And I, I took the road less traveled by.  And has made all the difference...;Et moi, j'ai pris la route moins fréquentée. Et cela a fait toute la différence...;And I, I took the road less traveled by.  And has made all the difference...;;And I, I took the road less traveled by.  And has made all the difference...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_218;As your carriage travels through the forest, you doze off into a peaceful sleep.  You awaken to find that you've safely arrived at your destination, but it seems a gang of bandits and highwaymen have been active on another road in that forest this very day;Tandis que votre charriot voyage à travers la forest, vous vous assoupissez dans un paisible sommeil. Vous vous réveillez pour vous retrouver sain et sauf à votre destination, mais il semble qu'une bande de coupe-jarrets et de bandits de grand chemin se soient montrés sur une aultre route dans la forest ce mesme jour;As your carriage travels through the forest, you doze off into a peaceful sleep.  You awaken to find that you've safely arrived at your destination, but it seems a gang of bandits and highwaymen have been active on another road in that forest this very day;;As your carriage travels through the forest, you doze off into a peaceful sleep.  You awaken to find that you've safely arrived at your destination, but it seems a gang of bandits and highwaymen have been active on another road in that forest this very day;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_219;This shall not go unanswered.;Cela ne sera point sans conséquence.;This shall not go unanswered.;;This shall not go unanswered.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_219;As your carriage travels the windy forest road, you're ambushed by highwaymen!  Fortunately, your guards are well-trained and quickly dispatch them.  As one lays dying, he admits he was sent by [From.GetTitledFirstName] to kidnap you.;Alors que votre charriot voyage le long de la route venteuse à travers la forest, vous tombez dans une embuscade tendue par des bandits de grand chemin ! Heureusement, vos gardes sont bien entraisnés et se débarrassent d'eulx. Alors que l'un d'entre eulx gist agonisant, il admet avoir été envoyé par [From.GetTitledFirstName] pour vous enlever.;As your carriage travels the windy forest road, you're ambushed by highwaymen!  Fortunately, your guards are well-trained and quickly dispatch them.  As one lays dying, he admits he was sent by [From.GetTitledFirstName] to kidnap you.;;As your carriage travels the windy forest road, you're ambushed by highwaymen!  Fortunately, your guards are well-trained and quickly dispatch them.  As one lays dying, he admits he was sent by [From.GetTitledFirstName] to kidnap you.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_220;I've got a cell all prepared for you, [From.GetTitledFirstName];J'ai un cachot qui n'attend que toi, [From.GetTitledFirstName];I've got a cell all prepared for you, [From.GetTitledFirstName];;I've got a cell all prepared for you, [From.GetTitledFirstName];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_220;Your plan goes off without a hitch, and [From.GetTitledFirstName] is pulled from his carriage and dragged before you in chains, begging for mercy;Votre plan se déroule sans accroc, et [From.GetTitledFirstName] est enlevé de son charriot et amené devant vous enchaisné, vous implorant de vous montrer clément;Your plan goes off without a hitch, and [From.GetTitledFirstName] is pulled from his carriage and dragged before you in chains, begging for mercy;;Your plan goes off without a hitch, and [From.GetTitledFirstName] is pulled from his carriage and dragged before you in chains, begging for mercy;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_221;We shall have to try again.;Nous n'aurons qu'à essayer à nouveau.;We shall have to try again.;;We shall have to try again.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_221;The mercenaries, dressed as highwaymen were all prepared, but it seems either they managed to get lost in the forest, or you were mis-informed about [Root.PlotTarget.GetTitledFirstName]'s route.  The plot has failed, but at least we were undiscovered.;Les mercenaires, déguisés en bandits de grand chemin, estoient prests pour l'embuscade, mais il semble que [Root.PlotTarget.GetTitledFirstName] se soit perdu(e) dans la forest, ou alors vous avez été mal informé de son itinéraire. Le complot a échoué, mais au moins nous n'avons point été découverts.;The mercenaries, dressed as highwaymen were all prepared, but it seems either they managed to get lost in the forest, or you were mis-informed about [Root.PlotTarget.GetTitledFirstName]'s route.  The plot has failed, but at least we were undiscovered.;;The mercenaries, dressed as highwaymen were all prepared, but it seems either they managed to get lost in the forest, or you were mis-informed about [Root.PlotTarget.GetTitledFirstName]'s route.  The plot has failed, but at least we were undiscovered.;;;;;;;;;x,,,,,,,,,,,,,,,,
EVTOPTA_Plus_222;It's so hard to find good help these days;Il est si difficile de trouver des gens compétents de nos jours;It's so hard to find good help these days;;It's so hard to find good help these days;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_222;Disaster!  Not only did your ambush fail miserably, but one of the dying mercenaries has fingered you as the ringleader of the plot.;Catastrophe ! Non seulement votre embuscade a lamentablement échoué, mais un de vos mercenaires agonisants vous a désigné comme le meneur du complot.;Disaster!  Not only did your ambush fail miserably, but one of the dying mercenaries has fingered you as the ringleader of the plot.;;Disaster!  Not only did your ambush fail miserably, but one of the dying mercenaries has fingered you as the ringleader of the plot.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_225;I shall inform the other conspirators at once!;Je m'en vais de ce pas en informer sur-le-champ les aultres conjurés !;I shall inform the other conspirators at once!;;I shall inform the other conspirators at once!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
