#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,
EVTDESC_Plus_225;One of my soldiers has managed to get himself hired as part of our plot target's personal guard.  Now we have an inside man and when he draws the night shift we can try to grab our target under cover of darkness;Un de mes soldats a réussi à se faire recruter dans la garde personnelle de la cible de notre complot. Nous avons à présent un espion infiltré et, quand il sera de garde de nuit, nous pourrons essayer d'enlever notre cible à la faveur de la nuit;One of my soldiers has managed to get himself hired as part of our plot target's personal guard.  Now we have an inside man and when he draws the night shift we can try to grab our target under cover of darkness;;One of my soldiers has managed to get himself hired as part of our plot target's personal guard.  Now we have an inside man and when he draws the night shift we can try to grab our target under cover of darkness;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_226;Sweet dreams, [Root.PlotTarget.GetTitledName];Fais de beaulx resves, [Root.PlotTarget.GetTitledName];Sweet dreams, [Root.PlotTarget.GetTitledName];;Sweet dreams, [Root.PlotTarget.GetTitledName];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_226;That's too risky...;C'est trop risqué...;That's too risky...;;That's too risky...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_226;[From.GetTitledFirstName] has managed to get a man inside [Root.PlotTarget.GetTitledName]'s guard.  We now have a fine opening to break in and steal him away while he sleeps.;[From.GetTitledFirstName] a réussi à infiltrer un homme dans la garde personnelle de [Root.PlotTarget.GetTitledName]. Nous avons à présent une bonne opportunité de l'atteindre et de l'enlever pendant son sommeil.;[From.GetTitledFirstName] has managed to get a man inside [Root.PlotTarget.GetTitledName]'s guard.  We now have a fine opening to break in and steal him away while he sleeps.;;[From.GetTitledFirstName] has managed to get a man inside [Root.PlotTarget.GetTitledName]'s guard.  We now have a fine opening to break in and steal him away while he sleeps.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_227;Do I at least get a pillow?;Puis-je au moins avoir un oreiller ?;Do I at least get a pillow?;;Do I at least get a pillow?;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_227;In the dead of night, you're suddenly awoken with three sword points in your face.  Bound and gagged, you're thrown in a carriage and taken to [From.GetTitledFirstName]'s prison.  Your new stone bed is considerably less comfortable than your feather bed at home.;Au milieu de la nuitée, vous estes soudainement réveillé par trois épées pointées sur votre visage. Ligoté et basillonné, vous estes balancé sur un charriot et emmené dans les geosles de [From.GetTitledFirstName]. Votre nouvelle couche de pierre est considérablement moins confortable que la couche de plumes de votre logis.;In the dead of night, you're suddenly awoken with three sword points in your face.  Bound and gagged, you're thrown in a carriage and taken to [From.GetTitledFirstName]'s prison.  Your new stone bed is considerably less comfortable than your feather bed at home.;;In the dead of night, you're suddenly awoken with three sword points in your face.  Bound and gagged, you're thrown in a carriage and taken to [From.GetTitledFirstName]'s prison.  Your new stone bed is considerably less comfortable than your feather bed at home.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_228;We'll need a few more guards;On va avoir besoin de quelques gardes de plus;We'll need a few more guards;;We'll need a few more guards;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_228;You're awakened in the night to the sounds of a scuffle – it appears some unknown infiltrators had the audacity to try to break into your chambers.  Why they came or what they wanted is a secret they took to the grave.;Vous estes réveillé dans la nuitée par le son d'une bagarre - il semble que des infiltrés inconnus ont eu l'audace d'essayer de s'introduire dans vos quartiers. La raison de leur intrusion est un secret qu'ils emportent avec eulx dans leur trépas.;You're awakened in the night to the sounds of a scuffle – it appears some unknown infiltrators had the audacity to try to break into your chambers.  Why they came or what they wanted is a secret they took to the grave.;;You're awakened in the night to the sounds of a scuffle – it appears some unknown infiltrators had the audacity to try to break into your chambers.  Why they came or what they wanted is a secret they took to the grave.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_229;Luckily he was caught before he could do any harm;Heureusement, il a été capturé avant d'avoir pu nous nuire;Luckily he was caught before he could do any harm;;Luckily he was caught before he could do any harm;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_229;It seems the hiring policies for the guards around here have been a bit lax.  [From.GetTitledFirstName] managed to plant a mole within your walls.;Il sembleroit que la politique de recrutement des gardes se soit quelque peu relaschée par ici.  [From.GetTitledFirstName] a réussi à infiltrer une taupe dans vos murs.;It seems the hiring policies for the guards around here have been a bit lax.  [From.GetTitledFirstName] managed to plant a mole within your walls.;;It seems the hiring policies for the guards around here have been a bit lax.  [From.GetTitledFirstName] managed to plant a mole within your walls.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_230;I've got a cell all prepared for you, [From.GetTitledFirstName];J'ai un cachot qui n'attend que toi, [From.GetTitledFirstName];I've got a cell all prepared for you, [From.GetTitledFirstName];;I've got a cell all prepared for you, [From.GetTitledFirstName];;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_230;[Root.PlotTarget.GetTitledFirstName] is dragged before you in chains.  His captors tell a captivating tale of a daring midnight infiltration, no doubt slightly embellished.  You have your prisoner, let the men have their tall tales;[Root.PlotTarget.GetTitledFirstName] est amené devant vous enchaisné. Ses ravisseurs narrent une histoire captivante d'une infiltration osée à minuit, sans nul doute légèrement embellie. Vous avez votre prisonnier, ils peuvent bien conter leur histoire;[Root.PlotTarget.GetTitledFirstName] is dragged before you in chains.  His captors tell a captivating tale of a daring midnight infiltration, no doubt slightly embellished.  You have your prisoner, let the men have their tall tales;;[Root.PlotTarget.GetTitledFirstName] is dragged before you in chains.  His captors tell a captivating tale of a daring midnight infiltration, no doubt slightly embellished.  You have your prisoner, let the men have their tall tales;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_231;We shall have to try again.;Nous n'aurons qu'à essayer à nouveau.;We shall have to try again.;;We shall have to try again.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_231;Your inside man lets the infiltrators through [Root.PlotTarget.GetTitledFirstName]'s gates, but they're discovered before they can grab [Root.PlotTarget.GetHerHim] from [Root.PlotTarget.GetHerHis] bed.  Fortunately, they were all killed in the ensuing scuffle, and there's no trace of your complicity;Votre taupe laisse vos hommes passer les portes de [Root.PlotTarget.GetTitledFirstName], mais ils sont repérés avant de pouvoir l'enlever de sa couche. Heureusement, ils sont tous occis dans la bagarre qui s'ensuivit, et il n'y a nulle trace de votre complicité;Your inside man lets the infiltrators through [Root.PlotTarget.GetTitledFirstName]'s gates, but they're discovered before they can grab [Root.PlotTarget.GetHerHim] from [Root.PlotTarget.GetHerHis] bed.  Fortunately, they were all killed in the ensuing scuffle, and there's no trace of your complicity;;Your inside man lets the infiltrators through [Root.PlotTarget.GetTitledFirstName]'s gates, but they're discovered before they can grab [Root.PlotTarget.GetHerHim] from [Root.PlotTarget.GetHerHis] bed.  Fortunately, they were all killed in the ensuing scuffle, and there's no trace of your complicity;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_232;It's so hard to find good help these days;Il est si difficile de trouver des gens compétents de nos jours;It's so hard to find good help these days;;It's so hard to find good help these days;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_232;Your inside man is unmasked by another of [Root.PlotTarget.GetTitledFirstName]'s guards.  Under threat of torture he reveals your involvement.;Votre taupe est démasquée par un aultre garde de [Root.PlotTarget.GetTitledFirstName]. Sous la menace de torture, il révèle votre implication.;Your inside man is unmasked by another of [Root.PlotTarget.GetTitledFirstName]'s guards.  Under threat of torture he reveals your involvement.;;Your inside man is unmasked by another of [Root.PlotTarget.GetTitledFirstName]'s guards.  Under threat of torture he reveals your involvement.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_235;Tonight may be the night. I spotted [Root.PlotTarget.GetTitledName] going up to [Root.PlotTarget.GetHerHis] rooms alone after an eve of drinking. I doubt [Root.PlotTarget.GetSheHe] is in a condition to resist my charms, if I choose to follow.;Tonight may be the night. I spotted [Root.PlotTarget.GetTitledName] going up to [Root.PlotTarget.GetHerHis] rooms alone after an eve of drinking. I doubt [Root.PlotTarget.GetSheHe] is in a condition to resist my charms, if I choose to follow.;Tonight may be the night. I spotted [Root.PlotTarget.GetTitledName] going up to [Root.PlotTarget.GetHerHis] rooms alone after an eve of drinking. I doubt [Root.PlotTarget.GetSheHe] is in a condition to resist my charms, if I choose to follow.;;Tonight may be the night. I spotted [Root.PlotTarget.GetTitledName] going up to [Root.PlotTarget.GetHerHis] rooms alone after an eve of drinking. I doubt [Root.PlotTarget.GetSheHe] is in a condition to resist my charms, if I choose to follow.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_235;It's now or never!;C'est maintenant ou jamais !;It's now or never!;;It's now or never!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_235;I lack the courage...;Je n'ai point assez de courage...;I lack the courage...;;I lack the courage...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_236;I've observed the comings and going of the target of a particularly romantic plot, and think I can faciliate a private meeting for the two of them.;J'ai observé les allées et venues de la cible d'une certaine intrigue amoureuse , et je songe pouvoir faciliter une rencontre en privé entre eulx deulx.;I've observed the comings and going of the target of a particularly romantic plot, and think I can faciliate a private meeting for the two of them.;;I've observed the comings and going of the target of a particularly romantic plot, and think I can facilitate a private meeting for the two of them.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_236;Send a message to the plotter.;Envoyer un message au comploteur.;Send a message to the plotter.;;Send a message to the plotter.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_237;[From.GetTitledFirstName] has contacted me, saying [From.GetSheHe] believes that [From.GetSheHe] can help me meet [Root.PlotTarget.GetTitledFirstName] privately, and in a condition where [Root.PlotTarget.GetSheHe] will almost certainly be unable to resist my charms...;[From.GetTitledFirstName] has contacted me, saying [From.GetSheHe] believes that [From.GetSheHe] can help me meet [Root.PlotTarget.GetTitledFirstName] privately, and in a condition where [Root.PlotTarget.GetSheHe] will almost certainly be unable to resist my charms...;[From.GetTitledFirstName] has contacted me, saying [From.GetSheHe] believes that [From.GetSheHe] can help me meet [Root.PlotTarget.GetTitledFirstName] privately, and in a condition where [Root.PlotTarget.GetSheHe] will almost certainly be unable to resist my charms...;;[From.GetTitledFirstName] has contacted me, saying [From.GetSheHe] believes that [From.GetSheHe] can help me meet [Root.PlotTarget.GetTitledFirstName] privately, and in a condition where [Root.PlotTarget.GetSheHe] will almost certainly be unable to resist my charms...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_238;The plan was successful. I crept into [Root.PlotTarget.GetTitledFirstName]'s bed, and before [Root.PlotTarget.GetSheHe] could react, I showed [Root.PlotTarget.GetHerHim] what a night with a real [Root.GetManWoman] looks like. [Root.PlotTarget.GetSheHeCap] did not ask me to leave.;The plan was successful. I crept into [Root.PlotTarget.GetTitledFirstName]'s bed, and before [Root.PlotTarget.GetSheHe] could react, I showed [Root.PlotTarget.GetHerHim] what a night with a real [Root.GetManWoman] looks like. [Root.PlotTarget.GetSheHeCap] did not ask me to leave.;The plan was successful. I crept into [Root.PlotTarget.GetTitledFirstName]'s bed, and before [Root.PlotTarget.GetSheHe] could react, I showed [Root.PlotTarget.GetHerHim] what a night with a real [Root.GetManWoman] looks like. [Root.PlotTarget.GetSheHeCap] did not ask me to leave.;;The plan was successful. I crept into [Root.PlotTarget.GetTitledFirstName]'s bed, and before [Root.PlotTarget.GetSheHe] could react, I showed [Root.PlotTarget.GetHerHim] what a night with a real [Root.GetManWoman] looks like. [Root.PlotTarget.GetSheHeCap] did not ask me to leave.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_239;It happened rather suddenly. One moment I was alone in my bed, and then the next [From.GetTitledFirstName] was there with me. I was about to cry for the guards, but the things [From.GetSheHe] he did... I did not want them to stop, and I have not wanted to since the night it happened. I cannot stop thinking about [From.GetHerHim].;It happened rather suddenly. One moment I was alone in my bed, and then the next [From.GetTitledFirstName] was there with me. I was about to cry for the guards, but the things [From.GetSheHe] he did... I did not want them to stop, and I have not wanted to since the night it happened. I cannot stop thinking about [From.GetHerHim].;It happened rather suddenly. One moment I was alone in my bed, and then the next [From.GetTitledFirstName] was there with me. I was about to cry for the guards, but the things [From.GetSheHe] he did... I did not want them to stop, and I have not wanted to since the night it happened. I cannot stop thinking about [From.GetHerHim].;;It happened rather suddenly. One moment I was alone in my bed, and then the next [From.GetTitledFirstName] was there with me. I was about to cry for the guards, but the things [From.GetSheHe] he did... I did not want them to stop, and I have not wanted to since the night it happened. I cannot stop thinking about [From.GetHerHim].;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_239;How did that happen? Was I drinking?;How did that happen? Was I drinking?;How did that happen? Was I drinking?;;How did that happen? Was I drinking?;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_240;My attempts at seduction have failed! [Root.PlotTarget.GetTitledFirstName] not only threw me out of his room, but threatened to have the guards throw me out of the castle as well. [Root.PlotTarget.GetSheHeCap] is not pleased with me, and [Root.PlotTarget.GetSheHe] is not the only one.;My attempts at seduction have failed! [Root.PlotTarget.GetTitledFirstName] not only threw me out of his room, but threatened to have the guards throw me out of the castle as well. [Root.PlotTarget.GetSheHeCap] is not pleased with me, and [Root.PlotTarget.GetSheHe] is not the only one.;My attempts at seduction have failed! [Root.PlotTarget.GetTitledFirstName] not only threw me out of his room, but threatened to have the guards throw me out of the castle as well. [Root.PlotTarget.GetSheHeCap] is not pleased with me, and [Root.PlotTarget.GetSheHe] is not the only one.;;My attempts at seduction have failed! [Root.PlotTarget.GetTitledFirstName] not only threw me out of his room, but threatened to have the guards throw me out of the castle as well. [Root.PlotTarget.GetSheHeCap] is not pleased with me, and [Root.PlotTarget.GetSheHe] is not the only one.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_241;It happened so quickly. One minute I was alone in my bed, and the next I woke to discover [From.GetTitledFirstName] attempting to seduce me. I threw [From.GetHerHim] out in a rage, and threatened to call the guards if [From.GetSheHe] tried anything so outrageous again. The nerve of the [From.GetManWoman]!;It happened so quickly. One minute I was alone in my bed, and the next I woke to discover [From.GetTitledFirstName] attempting to seduce me. I threw [From.GetHerHim] out in a rage, and threatened to call the guards if [From.GetSheHe] tried anything so outrageous again. The nerve of the [From.GetManWoman]!;It happened so quickly. One minute I was alone in my bed, and the next I woke to discover [From.GetTitledFirstName] attempting to seduce me. I threw [From.GetHerHim] out in a rage, and threatened to call the guards if [From.GetSheHe] tried anything so outrageous again. The nerve of the [From.GetManWoman]!;;It happened so quickly. One minute I was alone in my bed, and the next I woke to discover [From.GetTitledFirstName] attempting to seduce me. I threw [From.GetHerHim] out in a rage, and threatened to call the guards if [From.GetSheHe] tried anything so outrageous again. The nerve of the [From.GetManWoman]!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_241;Denied!;Refusé !;Denied!;;Denied!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_303;The sharp decline of my power and territories have not gone unnoticed by other rulers. While I continue to insist on my claims to Imperial dignity, it is clear that my peers no longer take them seriously.;La forte baisse de mon pouvoir et de mes territoires ne sont point passées inaperçues aulx yeulx des aultres souverains. Bien que je continue d'insister sur mes prétentions à la dignité impériale, il est clair que mes pairs ne me prennent plus au sérieulx.;Der starke Rückgang meiner Macht und Territorien hat sich den anderen Herrscher nicht unbemerkt passiert. Während ich auf meinen Anspruch auf dem Kaisertum fortsetze, ist es klar, dass meine Kollegen mich nicht mehr ernst nehmen.;;The sharp decline of my power and territories have not gone unnoticed by other rulers. While I continue to insist on my claims to Imperial dignity, it is clear that my peers no longer take them seriously.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_303;But I *am* the [Root.GetTitle]!;Mais je *suis* le [Root.GetTitle] !;Aber ich *bin* der [Root.GetTitle]!;;But I *am* the [Root.GetTitle]!;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_304;The change in crown authority has forced me to change some of my demesne laws.;Le changement de l'autorité de la couronne m'a forcé à changer certaines de mes lois domaniales.;Die Veränderung der Kronautorität hat mich gezwungen, einige meiner Herrschaftgesetze zu verändern.;;The change in crown authority has forced me to change some of my demesne laws.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_400;The Crusade was a great success, but to whom shall I grant the lands I have gained?;La Croisade fut un grand succès, mais à qui accorderois-je les terres que j'ai obtenu?;Der Kreuzzug war ein großer Erfolg. An wen werde ich das neu erworbene Land geben?;;The Crusade was a great success, but to whom shall I grant the lands I have gained?;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_400;To my son;A mon fils;An meinen Sohn;;To my son;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC_Plus_400;To a capable relative;Pour un parent capable;An einen tauglichen Verwandten;;To a capable relative;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTD_Plus_400;To myself;À moi-mesme;An mich selbst;;To myself;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTE_Plus_400;To my brother;A mon frère;An meinen Bruder;;To my brother;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTF_Plus_400;To a valiant retainer;À un preulx serviteur;To a valiant retainer;;To a valiant retainer;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_401;The Crusade was a great success and now I must decide whether to request a fief in the captured lands for one of my relatives.;La Croisade fut fructueuse, je dois maintenant décider pour quel membre de ma famille je devrois demander un fief, en terre sainte.;The Crusade was a great success and now I must decide whether to request a fief in the captured lands for one of my relatives.;;The Crusade was a great success and now I must decide whether to request a fief in the captured lands for one of my relatives.;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_401;Request a fief for my son;Demander un fief pour mon fils;Request a fief for my son;;Request a fief for my son;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_401;Request a fief for my brother;Demander un fief pour mon frère;Request a fief for my brother;;Request a fief for my brother;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC_Plus_401;Request a fief for a relative;Demander un fief pour un parent;Request a fief for a relative;;Request a fief for a relative;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTD_Plus_401;No, our victory belongs to God;Que nenni, notre victoire appartient à Dieu;No, our victory belongs to God;;No, our victory belongs to God;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_402;I have distributed fiefs in my new lands among the relatives of the Crusading lords.;J'ai distribué mes nouveaulx fiefs parmis les parents des seigneurs Croisés.;I have distributed fiefs in my new lands among the relatives of the Crusading lords.;;I have distributed fiefs in my new lands among the relatives of the Crusading lords.;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_430;The Civil War has weakened the authority of the crown to the point where my own distant and disconnected realm cannot be considered a part of [Root.Liege.PrimaryTitle.GetName] any longer.;La guerre civile a affaibli l'autorité de la couronne, au point où mon propre royaume lointain ne peult plus estre considéré comme une partie de [Root.Liege.PrimaryTitle.GetName].;The Civil War has weakened the authority of the crown to the point where my own distant and disconnected realm cannot be considered a part of [Root.Liege.PrimaryTitle.GetName] any longer.;;The Civil War has weakened the authority of the crown to the point where my own distant and disconnected realm cannot be considered a part of [Root.Liege.PrimaryTitle.GetName] any longer.;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_430;Declare independence!;Déclarer l'indépendance!;Declare independence!;;Declare independence!;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_Plus_430;No, I remain faithful to [Root.Liege.PrimaryTitle.GetName];Non, je reste féal au [Root.Liege.PrimaryTitle.GetName];No, I remain faithful to [Root.Liege.PrimaryTitle.GetName];;No, I remain faithful to [Root.Liege.PrimaryTitle.GetName];;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_Plus_431;The Civil War has weakened the authority of the crown to the point where [From.GetTitledName] has become effectively independent.;La guerre civile a affaibli l'autorité de la couronne, [From.GetTitledName] est devenu indépendant.;The Civil War has weakened the authority of the crown to the point where [From.GetTitledName] has become effectively independent.;;The Civil War has weakened the authority of the crown to the point where [From.GetTitledName] has become effectively independent.;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_Plus_431;Oh no!;Oh non !;Oh no!;;Oh no!;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTTOOLTIP1007001;The kidnapping succeeds\n;L'enlèvement est un succès\n;Das Kidnapping ist erfolgreich\n;;The kidnapping succeeds\n;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTTOOLTIP1007002;The kidnapping fails\n;L'enlèvement est un échec\n;Das Kidnapping scheitert\n;;The kidnapping fails\n;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
